"filename", "language", "Markdown", "XML", "Go", "Shell Script", "EBNF", "Lambdish", "comment", "blank", "total"
"/Users/vsapiens/Documents/lambdish-compiler/sem/funccheck.go", "Go", 0, 0, 104, 0, 0, 0, 5, 25, 134
"/Users/vsapiens/Documents/lambdish-compiler/sem/funccheck_test.go", "Go", 0, 0, 36, 0, 0, 0, 0, 10, 46
"/Users/vsapiens/Documents/lambdish-compiler/sem/funcutil.go", "Go", 0, 0, 15, 0, 0, 0, 0, 5, 20
"/Users/vsapiens/Documents/lambdish-compiler/sem/scopecheck.go", "Go", 0, 0, 88, 0, 0, 0, 11, 18, 117
"/Users/vsapiens/Documents/lambdish-compiler/sem/scopecheck_test.go", "Go", 0, 0, 39, 0, 0, 0, 2, 11, 52
"/Users/vsapiens/Documents/lambdish-compiler/sem/scopeutil.go", "Go", 0, 0, 19, 0, 0, 0, 4, 6, 29
"/Users/vsapiens/Documents/lambdish-compiler/sem/sem.go", "Go", 0, 0, 19, 0, 0, 0, 25, 7, 51
"/Users/vsapiens/Documents/lambdish-compiler/sem/sem_test.go", "Go", 0, 0, 53, 0, 0, 0, 2, 16, 71
"/Users/vsapiens/Documents/lambdish-compiler/sem/semanticcube.go", "Go", 0, 0, 240, 0, 0, 0, 7, 34, 281
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test1.lsh", "Lambdish", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test2.lsh", "Lambdish", 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test3.lsh", "Lambdish", 0, 0, 0, 0, 0, 13, 0, 2, 15
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test4.lsh", "Lambdish", 0, 0, 0, 0, 0, 11, 0, 1, 12
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test5.lsh", "Lambdish", 0, 0, 0, 0, 0, 9, 0, 2, 11
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test6.lsh", "Lambdish", 0, 0, 0, 0, 0, 11, 0, 3, 14
"/Users/vsapiens/Documents/lambdish-compiler/sem/tests/test7_fake.lsh", "Lambdish", 0, 0, 0, 0, 0, 23, 0, 3, 26
"/Users/vsapiens/Documents/lambdish-compiler/sem/typecheck.go", "Go", 0, 0, 94, 0, 0, 0, 6, 25, 125
"/Users/vsapiens/Documents/lambdish-compiler/sem/typecheck_test.go", "Go", 0, 0, 43, 0, 0, 0, 2, 13, 58
"/Users/vsapiens/Documents/lambdish-compiler/sem/typeutil.go", "Go", 0, 0, 153, 0, 0, 0, 25, 33, 211
"/Users/vsapiens/Documents/lambdish-compiler/types/types.go", "Go", 0, 0, 81, 0, 0, 0, 46, 25, 152
"/Users/vsapiens/Documents/lambdish-compiler/types/types_test.go", "Go", 0, 0, 172, 0, 0, 0, 0, 8, 180
"/Users/vsapiens/Documents/lambdish-compiler/vm/ar/activationrecord.go", "Go", 0, 0, 246, 0, 0, 0, 0, 64, 310
"/Users/vsapiens/Documents/lambdish-compiler/vm/ar/arstack.go", "Go", 0, 0, 30, 0, 0, 0, 4, 9, 43
"/Users/vsapiens/Documents/lambdish-compiler/vm/list/list.go", "Go", 0, 0, 527, 0, 0, 0, 0, 103, 630
"/Users/vsapiens/Documents/lambdish-compiler/vm/list/liststack.go", "Go", 0, 0, 30, 0, 0, 0, 4, 9, 43
"/Users/vsapiens/Documents/lambdish-compiler/vm/mem.go", "Go", 0, 0, 258, 0, 0, 0, 21, 21, 300
"/Users/vsapiens/Documents/lambdish-compiler/vm/operations.go", "Go", 0, 0, 642, 0, 0, 0, 23, 163, 828
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/balloon.lsh", "Lambdish", 0, 0, 0, 0, 0, 141, 1, 9, 151
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/failtest.lsh", "Lambdish", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/filter.lsh", "Lambdish", 0, 0, 0, 0, 0, 15, 0, 1, 16
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/lambdas.lsh", "Lambdish", 0, 0, 0, 0, 0, 21, 4, 3, 28
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/map.lsh", "Lambdish", 0, 0, 0, 0, 0, 10, 0, 1, 11
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/mergesort.lsh", "Lambdish", 0, 0, 0, 0, 0, 56, 0, 6, 62
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/oddmatrix.lsh", "Lambdish", 0, 0, 0, 0, 0, 94, 1, 11, 106
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/reverse.lsh", "Lambdish", 0, 0, 0, 0, 0, 10, 0, 1, 11
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test1.lsh", "Lambdish", 0, 0, 0, 0, 0, 10, 0, 2, 12
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test2.lsh", "Lambdish", 0, 0, 0, 0, 0, 28, 0, 2, 30
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test3.lsh", "Lambdish", 0, 0, 0, 0, 0, 20, 0, 6, 26
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test4.lsh", "Lambdish", 0, 0, 0, 0, 0, 25, 0, 3, 28
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test5.lsh", "Lambdish", 0, 0, 0, 0, 0, 13, 0, 3, 16
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test6.lsh", "Lambdish", 0, 0, 0, 0, 0, 25, 0, 2, 27
"/Users/vsapiens/Documents/lambdish-compiler/vm/tests/test7.lsh", "Lambdish", 0, 0, 0, 0, 0, 21, 0, 3, 24
"/Users/vsapiens/Documents/lambdish-compiler/vm/util.go", "Go", 0, 0, 184, 0, 0, 0, 2, 49, 235
"/Users/vsapiens/Documents/lambdish-compiler/vm/vm.go", "Go", 0, 0, 291, 0, 0, 0, 7, 42, 340
"/Users/vsapiens/Documents/lambdish-compiler/vm/vm_test.go", "Go", 0, 0, 34, 0, 0, 0, 1, 11, 46
"Total", "-", 5, 6, 18498, 1, 83, 1502, 654, 1668, 22417
